ticker,year,month,contract_file,avg_vol,return,start_date,start_value,end_date,end_value
HE,2021,1,HE_2021-04.csv,16606.263157894737,0.04879016416943205,2021-01-04,73.0,2021-01-29,76.65
HE,2021,2,HE_2021-04.csv,18254.736842105263,0.12512489545443164,2021-02-01,76.9,2021-02-26,87.15
HE,2021,3,HE_2021-06.csv,15661.826086956522,0.11086259281180968,2021-03-01,94.25,2021-03-31,105.3
HE,2021,4,HE_2021-06.csv,18813.809523809523,0.03642671615009863,2021-04-01,105.8,2021-04-30,109.725
HE,2021,5,HE_2021-07.csv,13857.3,0.07727110176803553,2021-05-03,110.475,2021-05-28,119.35
HE,2021,6,HE_2021-08.csv,19475.045454545456,-0.11081775277862049,2021-06-01,115.35,2021-06-30,103.25
HE,2021,7,HE_2021-10.csv,15291.142857142857,0.0002840505629097,2021-07-01,88.0,2021-07-30,88.025
HE,2021,8,HE_2021-10.csv,16760.81818181818,0.006779686985378769,2021-08-02,88.2,2021-08-31,88.8
HE,2021,9,HE_2021-12.csv,19392.85714285714,0.03758271114904307,2021-09-01,82.25,2021-09-30,85.4
HE,2021,10,HE_2021-12.csv,16947.714285714286,-0.11708903508063365,2021-10-01,85.525,2021-10-29,76.075
HE,2021,11,HE_2022-02.csv,15732.0,0.012582739147432872,2021-11-01,78.975,2021-11-30,79.975
HE,2021,12,HE_2022-02.csv,15942.09090909091,0.01141811510064176,2021-12-01,80.55,2021-12-31,81.475
HE,2022,1,HE_2022-04.csv,18870.25,0.10049601683669032,2022-01-03,86.55,2022-01-31,95.7
HE,2022,2,HE_2022-04.csv,20469.36842105263,0.08832976874288812,2022-02-01,94.75,2022-02-28,103.5
HE,2022,3,HE_2022-06.csv,15529.434782608696,0.06000305337209914,2022-03-01,113.6,2022-03-31,120.625
HE,2022,4,HE_2022-06.csv,17451.45,-0.12943960139575464,2022-04-01,121.075,2022-04-29,106.375
HE,2022,5,HE_2022-07.csv,15183.0,-0.02129932803139121,2022-05-02,110.325,2022-05-31,108.0
HE,2022,6,HE_2022-08.csv,16034.142857142857,-0.04687610929128641,2022-06-01,107.0,2022-06-30,102.1
HE,2022,7,HE_2022-10.csv,16217.1,0.09289602243077565,2022-07-01,88.6,2022-07-29,97.225
HE,2022,8,HE_2022-10.csv,19082.521739130436,-0.048777156969946736,2022-08-01,96.1,2022-08-31,91.525
HE,2022,9,HE_2022-12.csv,19604.190476190477,-0.09354948462111122,2022-09-01,83.7,2022-09-30,76.225
HE,2022,10,HE_2022-12.csv,22610.809523809523,0.11433006965716912,2022-10-03,75.75,2022-10-31,84.925
HE,2022,11,HE_2023-02.csv,16132.238095238095,-0.03256302688166613,2022-11-01,88.175,2022-11-30,85.35
HE,2022,12,HE_2023-02.csv,20134.285714285714,0.027161450137687868,2022-12-01,85.35,2022-12-30,87.7
HE,2023,1,HE_2023-04.csv,17863.4,-0.09749046095223579,2023-01-03,95.275,2023-01-31,86.425
HE,2023,2,HE_2023-04.csv,22584.78947368421,-0.010220559110518144,2023-02-01,86.05,2023-02-28,85.175
HE,2023,3,HE_2023-06.csv,19909.347826086956,-0.10062901230755673,2023-03-01,101.325,2023-03-31,91.625
HE,2023,4,HE_2023-06.csv,19400.526315789473,0.005467482182133394,2023-04-03,91.2,2023-04-28,91.7
HE,2023,5,HE_2023-07.csv,19551.68181818182,-0.11494539666937395,2023-05-01,93.475,2023-05-31,83.325
HE,2023,6,HE_2023-08.csv,20643.95238095238,0.1160970926465256,2023-06-01,82.45,2023-06-30,92.6
HE,2023,7,HE_2023-10.csv,19020.7,0.09379969325675033,2023-07-03,78.3,2023-07-31,86.0
HE,2023,8,HE_2023-10.csv,21849.782608695652,-0.046740243571696684,2023-08-01,86.5,2023-08-31,82.55
HE,2023,9,HE_2023-12.csv,20824.15,-0.03491114287703368,2023-09-01,74.325,2023-09-29,71.775
HE,2023,10,HE_2023-12.csv,22725.772727272728,0.006293727068692537,2023-10-02,71.275,2023-10-31,71.725
HE,2023,11,HE_2024-02.csv,19942.333333333332,-0.03943593469778859,2023-11-01,74.35,2023-11-30,71.475
HE,2023,12,HE_2024-02.csv,19514.5,-0.05195508344806553,2023-12-01,71.6,2023-12-29,67.975
HE,2024,1,HE_2024-04.csv,20679.95238095238,0.12010668815418506,2024-01-02,75.225,2024-01-31,84.825
HE,2024,2,HE_2024-04.csv,23140.15,0.024836923146939104,2024-02-01,84.5,2024-02-29,86.625
HE,2024,3,HE_2024-06.csv,19645.8,0.012397877621059266,2024-03-01,100.2,2024-03-28,101.45
HE,2024,4,HE_2024-06.csv,25581.863636363636,0.021951800203722654,2024-04-01,100.25,2024-04-30,102.475
HE,2024,5,HE_2024-07.csv,17111.81818181818,-0.08389627698952634,2024-05-01,105.625,2024-05-31,97.125
HE,2024,6,HE_2024-08.csv,25995.36842105263,-0.08253208618558376,2024-06-03,97.2,2024-06-28,89.5
HE,2024,7,HE_2024-10.csv,24358.31818181818,0.0023075665423338693,2024-07-01,75.75,2024-07-31,75.925
HE,2024,8,HE_2024-10.csv,23385.81818181818,0.08268123163171741,2024-08-01,75.7,2024-08-30,82.225
HE,2024,9,HE_2024-12.csv,20160.65,0.011322817830264856,2024-09-03,72.45,2024-09-30,73.275
HE,2024,10,HE_2024-12.csv,24654.782608695652,0.13284972933977676,2024-10-01,73.375,2024-10-31,83.8
HE,2024,11,HE_2025-02.csv,22865.65,0.009895307750691166,2024-11-01,85.475,2024-11-29,86.325
HE,2024,12,HE_2025-02.csv,24128.52380952381,-0.061130969253923334,2024-12-02,86.425,2024-12-31,81.3
HE,2025,1,HE_2025-04.csv,21966.190476190477,0.04963446071990752,2025-01-02,85.975,2025-01-31,90.35
HE,2025,2,HE_2025-04.csv,29920.42105263158,-0.06646003804769118,2025-02-03,89.425,2025-02-28,83.675
HE,2025,3,HE_2025-06.csv,23748.47619047619,-0.004189584551841974,2025-03-03,95.675,2025-03-31,95.275
HE,2025,4,HE_2025-06.csv,27107.428571428572,0.030477565564296635,2025-04-01,95.325,2025-04-30,98.275
